key,value
behaviour_policy.delta_band,"[0.5000000000000001, 9.999999999999998]"
behaviour_policy.delta_component_defined,true
behaviour_policy.delta_fixed,2.23606797749979
behaviour_policy.delta_jitter,1.4978661367769954
behaviour_policy.kind,"""fixed_period_uniform_channel_power"""
behaviour_policy.note,"""Delta is deterministic when delta_jitter == 0, so the stored behaviour_log_prob covers the channel factor only and the Delta axis has zero coverage. With delta_jitter > 0 Delta is log-uniform inside delta_band and its (finite) log density is included."""
behaviour_policy.num_channels,4
behaviour_policy.p_max,23.0
behaviour_policy.p_min,10.0
cbr_column_note,"""cbr_used_channel and cbr_max_channel are RAW subchannel occupancy ratios at the instant the interval closed. They are neither observation feature [14], which is the MEAN over subchannels, nor the reward's congestion term, which divides the used channel's occupancy by CBR_REF. The maximum is stored because the mean cannot distinguish a policy that spreads grants over the subchannels from one that concentrates them."""
cell_order,"[[5.0, 2001], [10.0, 2001], [15.0, 2001], [20.0, 2001], [25.0, 2001], [30.0, 2001], [35.0, 2001], [5.0, 2002], [10.0, 2002], [15.0, 2002], [20.0, 2002], [25.0, 2002], [30.0, 2002], [35.0, 2002], [5.0, 2003], [10.0, 2003], [15.0, 2003], [20.0, 2003], [25.0, 2003], [30.0, 2003], [35.0, 2003]]"
cells_truncated_by_per_cell_cap,0
close_reason_labels.0,"""transmitted"""
close_reason_labels.1,"""coverage_exit"""
close_reason_labels.2,"""episode_boundary"""
collected_at,"""2026-09-06T12:52:04+0900"""
coverage_complete,true
densities_covered,"[5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0]"
densities_never_scheduled,[]
densities_requested,"[5.0, 10.0, 15.0, 20.0, 25.0, 30.0, 35.0]"
error_mode,"""accumulate"""
format_version,2
gamma_for_stored_discount,0.99
git.branch,"""main"""
git.commit,"""f994cb7e1bca4d9c87ae75b0869c48624eaa2a04"""
git.dirty,true
max_transitions_requested,null
method,"""HOORL"""
n_cells,21
n_transitions,128331
num_channels,4
num_threads,2
observation_constant_drift_between_cells,[]
observation_constant_origin.A_MAX,"""code"""
observation_constant_origin.DELTA_MAX,"""code"""
observation_constant_origin.DELTA_MIN,"""code"""
observation_constant_origin.E_REF,"""scenario"""
observation_constant_origin.N_ACTIVE_MAX_OBS,"""code"""
observation_constant_origin.PHASE_REMAINING_REF_S,"""code"""
